"0",""
"0","# Extraemos las dos primeras columnas ""class"" y ""names""; las utilizaremos más adelante."
"0","class_names_columnas <- promoters_df[, 1:2]"
"0",""
"0","# Cogemos las secuencias de la 3a columna y las convertimos a one-hot"
"0","one_hot_encoded_sequences <- lapply(promoters_df[[3]], one_hot_encode_seq)"
"0","# Convertimos los resultados en una matriz de codificación one-hot"
"0","one_hot_encoded_matrix <- do.call(rbind, one_hot_encoded_sequences)"
"0",""
"0","# Añadimos las columnas extraídas con la matriz de codificación one-hot"
"0","promoters_one.hot_df <- cbind(class_names_columnas, one_hot_encoded_matrix)"
"0","# Añadimos nombres a las dos primeras clumnas"
"0","names(promoters_one.hot_df)[1:2] <- c(""class"", ""names"")"
"0","# Convertimos la columna ""class"" en factor"
"0","promoters_one.hot_df$class <- factor(promoters_one.hot_df$class)"
